episode,reward_mean,reward_std,policy_loss,value_loss,entropy,avg_speed,avg_waiting,total_vehicles,lr,entropy_coef,timestamp
0,-1.179767,0.166482,-0.001900,209.784399,1.374252,0.2783,123.8938,232.52777777777777,0.00001500,0.020000,2026-04-16T10:47:03.444620
1,-0.972474,0.388679,-0.002131,105.358434,1.325833,0.8100,100.7114,194.38888888888889,0.00003000,0.019996,2026-04-16T10:47:45.000855
2,-1.131990,0.224452,-0.005986,38.810986,1.306632,0.3651,117.2967,222.88888888888889,0.00004500,0.019992,2026-04-16T10:48:28.895379
3,-0.997509,0.295299,-0.003178,8.887804,1.305664,0.6696,120.8727,197.88888888888889,0.00006000,0.019988,2026-04-16T10:49:10.526053
4,-0.696747,0.415411,0.001945,8.510833,1.348854,1.6813,77.2768,144.30555555555554,0.00007500,0.019984,2026-04-16T10:49:50.561028
5,-0.142152,0.057245,-0.002775,15.739506,1.337809,4.5750,2.5807,44.583333333333336,0.00009000,0.019980,2026-04-16T10:50:29.871373
6,-0.992637,0.373239,-0.000906,12.373723,1.351634,0.7719,105.8084,197.58333333333334,0.00010500,0.019976,2026-04-16T10:51:11.219187
7,-0.190143,0.055335,-0.002282,16.648741,1.281905,3.1643,8.8874,51.05555555555556,0.00012000,0.019972,2026-04-16T10:51:50.479962
8,-1.108864,0.237999,0.000928,11.891529,1.249348,0.4381,120.1397,219.63888888888889,0.00013500,0.019968,2026-04-16T10:52:34.418968
9,-0.726704,0.395916,0.001134,8.519786,1.345509,1.3834,66.7835,157.33333333333334,0.00015000,0.019964,2026-04-16T10:53:14.957324
10,-0.256174,0.066078,-0.000692,9.729498,1.270330,2.9957,13.5421,73.08333333333333,0.00016500,0.019960,2026-04-16T10:53:55.438751
11,-1.134175,0.177501,-0.000167,12.899172,1.232433,0.3044,123.0767,224.22222222222223,0.00018000,0.019956,2026-04-16T10:54:38.967662
12,-1.087644,0.219462,-0.001218,6.500913,1.292701,0.4595,118.5285,216.63888888888889,0.00019500,0.019952,2026-04-16T10:55:23.181973
13,-0.858807,0.425567,-0.005007,8.059208,1.260595,1.1673,88.3576,178.33333333333334,0.00021000,0.019948,2026-04-16T10:56:04.416290
14,-1.143976,0.195602,0.010247,42.386056,1.351064,0.3539,126.7991,225.55555555555554,0.00022500,0.019944,2026-04-16T10:56:46.998260
15,-0.991907,0.320744,0.000064,20.580920,1.326917,0.6292,108.1391,203.66666666666666,0.00024000,0.019940,2026-04-16T10:57:29.875108
16,-0.866929,0.426299,-0.001425,11.568209,1.326247,1.1176,88.1123,175.05555555555554,0.00025500,0.019936,2026-04-16T10:58:10.773914
17,-0.218534,0.060335,-0.002389,13.697686,1.331844,3.5957,5.0475,64.86111111111111,0.00027000,0.019932,2026-04-16T10:58:49.812232
18,-0.144489,0.055390,-0.003945,2.398823,1.306827,4.7127,2.2110,46.916666666666664,0.00028500,0.019928,2026-04-16T10:59:29.171360
19,-0.294635,0.075171,0.000347,0.863032,1.324365,3.0473,10.0225,84.36111111111111,0.00030000,0.019924,2026-04-16T11:00:08.546638
